data,moeda,compra,venda
2025-04-22,Dólar,5.749,5.7496
2025-04-23,Dólar,5.6874,5.688
2025-04-23,Dólar,5.6874,5.688
2025-04-24,Dólar,5.6732,5.6738
2025-04-25,Dólar,5.684,5.6846
2025-04-28,Dólar,5.6675,5.6681
2025-04-29,Dólar,5.6461,5.6467
2025-04-30,Dólar,5.6602,5.6608
2025-05-02,Dólar,5.6388,5.6394
2025-05-05,Dólar,5.6514,5.652
2025-05-06,Dólar,5.7204,5.721
2025-05-07,Dólar,5.7368,5.7375
2025-05-08,Dólar,5.6854,5.686
2025-05-09,Dólar,5.6505,5.6511
2025-05-12,Dólar,5.6816,5.6822
2025-05-13,Dólar,5.6256,5.6262
2025-05-14,Dólar,5.6094,5.61
2025-05-15,Dólar,5.6322,5.6328
2025-05-16,Dólar,5.6919,5.6925
2025-05-19,Dólar,5.6585,5.6591
2025-05-20,Dólar,5.6614,5.662
2025-05-21,Dólar,5.6565,5.6571
2025-05-22,Dólar,5.6384,5.639
2025-05-23,Dólar,5.6926,5.6932
2025-05-26,Dólar,5.6613,5.6619
2025-05-27,Dólar,5.6533,5.6539
2025-05-28,Dólar,5.693,5.6936
2025-05-29,Dólar,5.6553,5.6559
2025-05-30,Dólar,5.7081,5.7087
2025-06-02,Dólar,5.6931,5.6937
2025-06-03,Dólar,5.6688,5.6694
2025-06-04,Dólar,5.6326,5.6332
2025-06-05,Dólar,5.5963,5.5969
2025-06-06,Dólar,5.5941,5.5947
2025-06-09,Dólar,5.5754,5.576
2025-06-10,Dólar,5.5551,5.5557
2025-06-11,Dólar,5.5384,5.539
2025-06-12,Dólar,5.5382,5.5388
2025-06-13,Dólar,5.5646,5.5652
2025-06-16,Dólar,5.5117,5.5123
2025-06-17,Dólar,5.4767,5.4773
2025-06-18,Dólar,5.4873,5.4879
2025-06-20,Dólar,5.4951,5.4957
2025-06-23,Dólar,5.5207,5.5213
2025-06-24,Dólar,5.4932,5.4938
2025-06-25,Dólar,5.5421,5.5427
2025-06-26,Dólar,5.5139,5.5145
2025-06-27,Dólar,5.4753,5.4759
2025-06-30,Dólar,5.4565,5.4571
2025-07-01,Dólar,5.4505,5.4511
2025-07-02,Dólar,5.4506,5.4512
2025-07-03,Dólar,5.4202,5.4208
2025-07-04,Dólar,5.4084,5.409
2025-07-07,Dólar,5.4546,5.4552
2025-07-08,Dólar,5.4565,5.4571
2025-07-09,Dólar,5.462,5.4626
2025-07-10,Dólar,5.5427,5.5433
2025-07-11,Dólar,5.5716,5.5722
2025-07-14,Dólar,5.5589,5.5595
2025-07-15,Dólar,5.5569,5.5576
2025-07-16,Dólar,5.5716,5.5722
2025-07-17,Dólar,5.5731,5.5737
2025-07-18,Dólar,5.546,5.5466
2025-07-21,Dólar,5.5619,5.5625
2025-07-22,Dólar,5.5703,5.5709
2025-07-23,Dólar,5.5531,5.5537
2025-07-24,Dólar,5.5233,5.5239
2025-07-25,Dólar,5.542,5.5426
2025-07-28,Dólar,5.5871,5.5877
2025-07-29,Dólar,5.5758,5.5764
2025-07-30,Dólar,5.6028,5.6034
2025-07-31,Dólar,5.6015,5.6021
2025-08-01,Dólar,5.543,5.5436
2025-08-04,Dólar,5.5107,5.5113
2025-08-05,Dólar,5.5113,5.5119
2025-08-06,Dólar,5.4796,5.4802
2025-08-07,Dólar,5.4632,5.4638
2025-08-08,Dólar,5.4248,5.4254
2025-08-11,Dólar,5.4467,5.4473
2025-08-12,Dólar,5.4046,5.4052
2025-08-13,Dólar,5.3922,5.3928
2025-08-14,Dólar,5.4089,5.4095
2025-08-15,Dólar,5.3922,5.3928
2025-08-18,Dólar,5.4149,5.4155
2025-08-19,Dólar,5.471,5.4716
2025-08-20,Dólar,5.472,5.4726
2025-08-21,Dólar,5.4822,5.4828
2025-08-22,Dólar,5.4386,5.4392
2025-08-25,Dólar,5.4168,5.4174
2025-08-26,Dólar,5.4212,5.4218
2025-08-27,Dólar,5.4422,5.4428
2025-08-28,Dólar,5.4109,5.4115
2025-08-29,Dólar,5.4258,5.4264
2025-09-01,Dólar,5.4372,5.4378
2025-09-02,Dólar,5.4674,5.468
2025-09-03,Dólar,5.4479,5.4485
2025-09-04,Dólar,5.4581,5.4587
2025-09-05,Dólar,5.3962,5.3968
2025-09-08,Dólar,5.4272,5.4278
2025-09-09,Dólar,5.4272,5.4278
2025-09-10,Dólar,5.4117,5.4123
2025-09-11,Dólar,5.3852,5.3858
2025-09-12,Dólar,5.3671,5.3677
2025-09-15,Dólar,5.3202,5.3208
2025-09-16,Dólar,5.309,5.3096
2025-09-17,Dólar,5.3005,5.3011
2025-09-18,Dólar,5.3004,5.301
2025-09-19,Dólar,5.327,5.3276
2025-09-22,Dólar,5.3451,5.3457
2025-09-23,Dólar,5.3057,5.3063
2025-09-24,Dólar,5.3106,5.3112
2025-09-25,Dólar,5.3419,5.3425
2025-09-26,Dólar,5.3439,5.3445
2025-09-29,Dólar,5.3223,5.3229
2025-09-30,Dólar,5.318,5.3186
2025-10-01,Dólar,5.3202,5.3208
2025-10-02,Dólar,5.3443,5.3449
2025-10-03,Dólar,5.3492,5.3498
2025-10-06,Dólar,5.322,5.3226
2025-10-07,Dólar,5.3357,5.3363
2025-10-08,Dólar,5.3421,5.3427
2025-10-09,Dólar,5.3532,5.3538
2025-10-10,Dólar,5.444,5.4446
2025-10-13,Dólar,5.4623,5.4629
2025-10-14,Dólar,5.4976,5.4982
2025-10-15,Dólar,5.4458,5.4464
2025-10-16,Dólar,5.4348,5.4354
2025-10-17,Dólar,5.4384,5.439
2025-10-20,Dólar,5.3765,5.3771
2025-10-21,Dólar,5.3842,5.3848
2025-10-22,Dólar,5.3892,5.3898
2025-10-23,Dólar,5.3834,5.384
2025-10-24,Dólar,5.3791,5.3797
2025-10-27,Dólar,5.3738,5.3744
2025-10-28,Dólar,5.3684,5.369
2025-10-29,Dólar,5.341,5.3416
2025-10-30,Dólar,5.3844,5.385
2025-10-31,Dólar,5.3837,5.3843
2025-11-03,Dólar,5.3499,5.3505
2025-11-04,Dólar,5.384,5.3846
2025-11-05,Dólar,5.3792,5.3798
2025-11-06,Dólar,5.3445,5.3451
2025-11-07,Dólar,5.3561,5.3567
2025-11-10,Dólar,5.3175,5.3181
2025-11-11,Dólar,5.2723,5.2729
2025-11-12,Dólar,5.2879,5.2885
2025-11-13,Dólar,5.2814,5.282
2025-11-14,Dólar,5.2946,5.2952
2025-11-17,Dólar,5.3102,5.3108
2025-11-18,Dólar,5.3355,5.3361
2025-11-19,Dólar,5.334,5.3346
2025-11-21,Dólar,5.3896,5.3902
2025-11-24,Dólar,5.3942,5.3948
2025-11-25,Dólar,5.3835,5.3841
2025-11-26,Dólar,5.3688,5.3694
2025-11-27,Dólar,5.3484,5.349
2025-11-28,Dólar,5.3332,5.3338
2025-12-01,Dólar,5.3463,5.3469
2025-12-02,Dólar,5.3459,5.3465
2025-12-03,Dólar,5.3108,5.3114
2025-12-04,Dólar,5.2946,5.2952
2025-12-05,Dólar,5.3399,5.3405
2025-12-08,Dólar,5.4243,5.4249
2025-12-09,Dólar,5.4564,5.457
2025-12-10,Dólar,5.465,5.4656
2025-12-11,Dólar,5.4231,5.4237
2025-12-12,Dólar,5.4005,5.4011
2025-12-15,Dólar,5.3923,5.3929
2025-12-16,Dólar,5.4499,5.4505
2025-12-17,Dólar,5.5087,5.5093
2025-12-18,Dólar,5.5277,5.5283
2025-12-19,Dólar,5.5154,5.516
2025-12-22,Dólar,5.5383,5.5389
2025-12-23,Dólar,5.5637,5.5643
2025-12-24,Dólar,5.5342,5.535
2025-12-26,Dólar,5.5407,5.5413
2025-12-29,Dólar,5.5733,5.5739
2025-12-30,Dólar,5.5018,5.5024
2025-12-31,Dólar,5.5018,5.5024
2026-01-02,Dólar,5.4366,5.4372
2026-01-05,Dólar,5.4345,5.4351
2026-01-06,Dólar,5.3791,5.3797
2026-01-07,Dólar,5.3874,5.388
2026-01-08,Dólar,5.3854,5.386
2026-01-09,Dólar,5.3701,5.3707
2026-01-12,Dólar,5.3754,5.376
2026-01-13,Dólar,5.3758,5.3764
