data,serie,valor
2025-04-01,IPCA,0.43
2025-05-01,IPCA,0.26
2025-06-01,IPCA,0.24
2025-07-01,IPCA,0.26
2025-08-01,IPCA,-0.11
2025-09-01,IPCA,0.48
2025-10-01,IPCA,0.09
2025-11-01,IPCA,0.18
2025-12-01,IPCA,0.33
2026-01-01,IPCA,0.33
2026-02-01,IPCA,0.7
2026-03-01,IPCA,0.88
2025-04-22,Selic,0.052531
2025-04-23,Selic,0.052531
2025-04-24,Selic,0.052531
2025-04-25,Selic,0.052531
2025-04-28,Selic,0.052531
2025-04-29,Selic,0.052531
2025-04-30,Selic,0.052531
2025-05-02,Selic,0.052531
2025-05-05,Selic,0.052531
2025-05-06,Selic,0.052531
2025-05-07,Selic,0.052531
2025-05-08,Selic,0.054266
2025-05-09,Selic,0.054266
2025-05-12,Selic,0.054266
2025-05-13,Selic,0.054266
2025-05-14,Selic,0.054266
2025-05-15,Selic,0.054266
2025-05-16,Selic,0.054266
2025-05-19,Selic,0.054266
2025-05-20,Selic,0.054266
2025-05-21,Selic,0.054266
2025-05-22,Selic,0.054266
2025-05-23,Selic,0.054266
2025-05-26,Selic,0.054266
2025-05-27,Selic,0.054266
2025-05-28,Selic,0.054266
2025-05-29,Selic,0.054266
2025-05-30,Selic,0.054266
2025-06-02,Selic,0.054266
2025-06-03,Selic,0.054266
2025-06-04,Selic,0.054266
2025-06-05,Selic,0.054266
2025-06-06,Selic,0.054266
2025-06-09,Selic,0.054266
2025-06-10,Selic,0.054266
2025-06-11,Selic,0.054266
2025-06-12,Selic,0.054266
2025-06-13,Selic,0.054266
2025-06-16,Selic,0.054266
2025-06-17,Selic,0.054266
2025-06-18,Selic,0.054266
2025-06-20,Selic,0.055131
2025-06-23,Selic,0.055131
2025-06-24,Selic,0.055131
2025-06-25,Selic,0.055131
2025-06-26,Selic,0.055131
2025-06-27,Selic,0.055131
2025-06-30,Selic,0.055131
2025-07-01,Selic,0.055131
2025-07-02,Selic,0.055131
2025-07-03,Selic,0.055131
2025-07-04,Selic,0.055131
2025-07-07,Selic,0.055131
2025-07-08,Selic,0.055131
2025-07-09,Selic,0.055131
2025-07-10,Selic,0.055131
2025-07-11,Selic,0.055131
2025-07-14,Selic,0.055131
2025-07-15,Selic,0.055131
2025-07-16,Selic,0.055131
2025-07-17,Selic,0.055131
2025-07-18,Selic,0.055131
2025-07-21,Selic,0.055131
2025-07-22,Selic,0.055131
2025-07-23,Selic,0.055131
2025-07-24,Selic,0.055131
2025-07-25,Selic,0.055131
2025-07-28,Selic,0.055131
2025-07-29,Selic,0.055131
2025-07-30,Selic,0.055131
2025-07-31,Selic,0.055131
2025-08-01,Selic,0.055131
2025-08-04,Selic,0.055131
2025-08-05,Selic,0.055131
2025-08-06,Selic,0.055131
2025-08-07,Selic,0.055131
2025-08-08,Selic,0.055131
2025-08-11,Selic,0.055131
2025-08-12,Selic,0.055131
2025-08-13,Selic,0.055131
2025-08-14,Selic,0.055131
2025-08-15,Selic,0.055131
2025-08-18,Selic,0.055131
2025-08-19,Selic,0.055131
2025-08-20,Selic,0.055131
2025-08-21,Selic,0.055131
2025-08-22,Selic,0.055131
2025-08-25,Selic,0.055131
2025-08-26,Selic,0.055131
2025-08-27,Selic,0.055131
2025-08-28,Selic,0.055131
2025-08-29,Selic,0.055131
2025-09-01,Selic,0.055131
2025-09-02,Selic,0.055131
2025-09-03,Selic,0.055131
2025-09-04,Selic,0.055131
2025-09-05,Selic,0.055131
2025-09-08,Selic,0.055131
2025-09-09,Selic,0.055131
2025-09-10,Selic,0.055131
2025-09-11,Selic,0.055131
2025-09-12,Selic,0.055131
2025-09-15,Selic,0.055131
2025-09-16,Selic,0.055131
2025-09-17,Selic,0.055131
2025-09-18,Selic,0.055131
2025-09-19,Selic,0.055131
2025-09-22,Selic,0.055131
2025-09-23,Selic,0.055131
2025-09-24,Selic,0.055131
2025-09-25,Selic,0.055131
2025-09-26,Selic,0.055131
2025-09-29,Selic,0.055131
2025-09-30,Selic,0.055131
2025-10-01,Selic,0.055131
2025-10-02,Selic,0.055131
2025-10-03,Selic,0.055131
2025-10-06,Selic,0.055131
2025-10-07,Selic,0.055131
2025-10-08,Selic,0.055131
2025-10-09,Selic,0.055131
2025-10-10,Selic,0.055131
2025-10-13,Selic,0.055131
2025-10-14,Selic,0.055131
2025-10-15,Selic,0.055131
2025-10-16,Selic,0.055131
2025-10-17,Selic,0.055131
2025-10-20,Selic,0.055131
2025-10-21,Selic,0.055131
2025-10-22,Selic,0.055131
2025-10-23,Selic,0.055131
2025-10-24,Selic,0.055131
2025-10-27,Selic,0.055131
2025-10-28,Selic,0.055131
2025-10-29,Selic,0.055131
2025-10-30,Selic,0.055131
2025-10-31,Selic,0.055131
2025-11-03,Selic,0.055131
2025-11-04,Selic,0.055131
2025-11-05,Selic,0.055131
2025-11-06,Selic,0.055131
2025-11-07,Selic,0.055131
2025-11-10,Selic,0.055131
2025-11-11,Selic,0.055131
2025-11-12,Selic,0.055131
2025-11-13,Selic,0.055131
2025-11-14,Selic,0.055131
2025-11-17,Selic,0.055131
2025-11-18,Selic,0.055131
2025-11-19,Selic,0.055131
2025-11-21,Selic,0.055131
2025-11-24,Selic,0.055131
2025-11-25,Selic,0.055131
2025-11-26,Selic,0.055131
2025-11-27,Selic,0.055131
2025-11-28,Selic,0.055131
2025-12-01,Selic,0.055131
2025-12-02,Selic,0.055131
2025-12-03,Selic,0.055131
2025-12-04,Selic,0.055131
2025-12-05,Selic,0.055131
2025-12-08,Selic,0.055131
2025-12-09,Selic,0.055131
2025-12-10,Selic,0.055131
2025-12-11,Selic,0.055131
2025-12-12,Selic,0.055131
2025-12-15,Selic,0.055131
2025-12-16,Selic,0.055131
2025-12-17,Selic,0.055131
2025-12-18,Selic,0.055131
2025-12-19,Selic,0.055131
2025-12-22,Selic,0.055131
2025-12-23,Selic,0.055131
2025-12-24,Selic,0.055131
